business,company_name,deadline,keyword,link,location,position,salary_condition
"기업용 인공지능 일정관리 비서 서비스, 코노(Kono)",코노랩스,수시채용,"Java, Python, Node.js, jQuery, Amazon AWS, Back-end, 풀스택개발, 서버관리",https://www.rocketpunch.com/jobs/65886/%EB%B0%B1%EC%97%94%EB%93%9C-%EA%B0%9C%EB%B0%9C%EC%9E%90,서울특별시 서초구,백엔드 개발자,경력
인공지능 기반 사고 예측 외부 에어백 제품 'Air Guard'를 개발 중인 제이온가드 입니다.,제이온가드,수시채용,"Python, 딥러닝, 머신러닝, 인공지능, 기계학습, 영상처리 소프트웨어 알고리즘, 영어, 중국어",https://www.rocketpunch.com/jobs/66217/%EC%86%8C%ED%94%84%ED%8A%B8%EC%9B%A8%EC%96%B4-%EA%B0%9C%EB%B0%9C%EC%9E%90-%ED%8C%80%EC%9E%A5%EA%B8%89,원격근무 가능,소프트웨어 개발자 (팀장급),"0.1% - 2.0% / 인턴, 신입, 경력"
기업데이터 분석기반 전략컨설팅사 입니다.,데이터크런치,수시채용,"MySQL, Python, SQL, 빅데이터, 빅데이터 분석/인프라/가시화, 빅데이터 엔지니어, 빅데이터 마이닝, 데이터분석, 데이터, 데이터베이스, Big Data, Data Science, 데이터사이언스, 데이터마이닝, 머신러닝, 인공지능, 딥러닝, 기계학습, Datamining, deep-learning, R데이터분석, jupyter, jupyter notebook, R shiny, 마케팅분석, Marketing Analysis, scm, 통계학, R 통계, SAS, 영어",https://www.rocketpunch.com/jobs/49636/Data-Analyst-Data-Scientist,서울특별시 강남구,Data Analyst / Data Scientist,"5,000 - 15,000만원 / 경력"
"즐거운경험 0.8L(공팔리터) - 즐거운 경험, 리뷰를 즐기세요.",공팔리터,03.31 마감,"Python, Java, MySQL, AWS Data Pipeline",https://www.rocketpunch.com/jobs/70473/%EB%8D%B0%EC%9D%B4%ED%84%B0-%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4-%EC%B1%84%EC%9A%A9,서울특별시 강남구,데이터 엔지니어 채용,"3,000 - 6,000만원 / 경력"
"즐거운경험 0.8L(공팔리터) - 즐거운 경험, 리뷰를 즐기세요.",공팔리터,03.22 마감,"개발 , Java, SQL, Python, MySQL, 백엔드개발자, 개발자, 한국어",https://www.rocketpunch.com/jobs/70826/%EB%B0%B1%EC%97%94%EB%93%9C%EA%B0%9C%EB%B0%9C%EC%9E%90-%EC%B1%84%EC%9A%A9,서울특별시 강남구,백엔드개발자 채용,"3,000 - 8,000만원 / 1.0% - 5.0% / 경력"
산업IoT 및 빅데이터 기반 스마트팩토리를 개발합니다. H/W와 S/W 융합 플랫폼을 함께 만들어 보아요 :),울랄라랩,03.19 마감,"백엔드개발자, 서버개발자, Back-end, 스마트팩토리, Linux, PHP, MySQL, Python, InfluxDB, cloud, Java",https://www.rocketpunch.com/jobs/69735/%EC%9A%B8%EB%9E%84%EB%9D%BC%EB%9E%A9-%EC%8A%A4%EB%A7%88%ED%8A%B8%ED%8C%A9%ED%86%A0%EB%A6%AC-%EB%B0%B1%EC%97%94%EB%93%9C-%EA%B0%9C%EB%B0%9C%EC%9E%90%EB%A5%BC-%EA%B8%B0%EB%8B%A4%EB%A6%BD%EB%8B%88%EB%8B%A4%EA%B2%BD%EB%A0%A5-2%EB%85%84%EC%9D%B4%EC%83%81,경기도 안양시,[울랄라랩] 스마트팩토리 백엔드 개발자를 기다립니다.(경력 2년이상),"4,000 - 8,000만원 / 0.3% - 0.5% / 경력"
Intelligence Farming Company,(주)에이모,03.31 마감,"TensorFlow, Python, keras, PyTorch, Machine Learning , DeepLearning, computer-vision",https://www.rocketpunch.com/jobs/26953/Machine-Learning-Deep-Learning-Engineer-ResearcherComputer-Vision,경기도 성남시,"Machine Learning, Deep Learning Engineer & Researcher(Computer Vision)","신입, 경력"
딥러닝 기술을 이용한 이미지 & 로그 데이터 분석,아이덴티파이,03.31 마감,"Python, NumPy, Pandas, matplotlib, TensorFlow, scikit-learn, machine-learning, PyTorch, Machine Learning , 딥러닝, 머신러닝",https://www.rocketpunch.com/jobs/69287/%EB%A8%B8%EC%8B%A0%EB%9F%AC%EB%8B%9D-%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4,경기도 성남시,머신러닝 엔지니어,"5,000 - 6,000만원 / 0.5% - 1.0% / 신입, 경력"
Intelligence Farming Company,(주)에이모,03.31 마감,"Elasticsearch, Redis, Python, angular, Flask, Kubernetes, google-cloud-platform, Jenkins, SQLAlchemy, MongoDB, Docker",https://www.rocketpunch.com/jobs/46515/Backend-Software-Engineer,경기도 성남시,Backend Software Engineer,경력
딥러닝 기술을 이용한 이미지 & 로그 데이터 분석,아이덴티파이,03.31 마감,"jQuery, AngularJS, JavaScript, CSS3, Node.js, Ajax, Front-end, React, GitHub, Git, Python, Back-end, MongoDB, Django",https://www.rocketpunch.com/jobs/69282/%EC%9D%B8%EA%B3%B5%EC%A7%80%EB%8A%A5-%EC%86%94%EB%A3%A8%EC%85%98-%ED%94%8C%EB%9E%AB%ED%8F%BC-%EA%B0%9C%EB%B0%9C-SW-%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4,경기도 성남시,인공지능 솔루션 플랫폼 개발 SW 엔지니어,"4,000 - 5,200만원 / 0.5% - 1.0% / 신입, 경력"
"유튜브 인플루언서와 광고주 브랜드를 연결하는 마케팅 플랫폼, ""유커넥""",유커넥,03.31 마감,"full-stack development, Back-end, Front-end, Python, Django, Django REST framework, React, Redux, JavaScript, es6, MySQL, PostgreSQL, Amazon AWS, Git, GitLab, Asana",https://www.rocketpunch.com/jobs/48050/%EC%96%B4%EB%B2%A4%EC%A0%B8%EC%8A%A4-%ED%92%80%EC%8A%A4%ED%83%9D-%EA%B0%9C%EB%B0%9C%EC%9E%90-DjangoReact,서울특별시 강남구,"""어벤져스"" 풀스택 개발자 (Django/React)","3,600 - 10,000만원 / 최대 2.0% / 경력"
The Next Generation of Health Intelligence,에이아이트릭스,04.30 마감,"Linux, UNIX, RESTful-api, Amazon AWS, Django, bottle, sanic, Python, RDB/SQL, MySQL, PostgreSQL, NoSQL, Redis, Couchbase, TensorFlow, PyTorch, Docker, golang, Terraform, vault, spark, Back-end",https://www.rocketpunch.com/jobs/44937/Back-end-Software-Engineer,서울특별시 강남구,Back-end Software Engineer,"연봉 미기재 / 인턴, 신입, 경력"
"유튜브 인플루언서와 광고주 브랜드를 연결하는 마케팅 플랫폼, ""유커넥""",유커넥,03.31 마감,"backend developer, backend, devops, Python, Django, Django REST framework, django-celery, MySQL, PostgreSQL, Amazon AWS, NoSQL, Git, GitLab, gitlab-ci-runner, Asana, refactoring, rdbms, REST API",https://www.rocketpunch.com/jobs/68119/%EC%96%B4%EB%B2%A4%EC%A0%B8%EC%8A%A4-%EB%B0%B1%EC%97%94%EB%93%9C-%EA%B0%9C%EB%B0%9C%EC%9E%90,서울특별시 강남구,"""어벤져스"" 백엔드 개발자","4,000 - 10,000만원 / 최대 3.0% / 경력"
반려동물과 반려인을 위한 라이프스타일 디자인,퍼플네스트,04.30 마감,"Python, Django, Amazon AWS, Back-end, Git, GitHub, Agile Scrum, PostgreSQL, Redis, Azure Devops, 웹서비스, aws",https://www.rocketpunch.com/jobs/69968/%EB%B0%B1%EC%97%94%EB%93%9C-%EA%B0%9C%EB%B0%9C%EC%9E%90,서울특별시 중구,백엔드 개발자,"최소 5,500만원 / 경력"
매장 고객관리 플랫폼 '도도(dodo)'를 운영합니다.,스포카,수시채용,"안드로이드, Android, android플랫폼, Kotlin, Java, RESTful-api, TypeScript, Python, Rust, C, Haskell",https://www.rocketpunch.com/jobs/69688/%EC%95%88%EB%93%9C%EB%A1%9C%EC%9D%B4%EB%93%9C-%ED%94%84%EB%A1%9C%EA%B7%B8%EB%9E%98%EB%A8%B8,서울특별시 강남구,안드로이드 프로그래머,경력
에너지데이터를 활용한 산업용 AI 솔루션을 제공하는 미국 실리콘벨리 에너지스타트업,크로커스 에너지 코리아,04.30 마감,Python,https://www.rocketpunch.com/jobs/68465/%EC%97%90%EB%84%88%EC%A7%80%EB%B6%80%EB%AC%B8-Data-analysis-%EB%B6%84%EC%95%BC,서울특별시 강남구,[에너지부문] Data analysis 분야,"4,000 - 4,500만원 / 경력"
매장 고객관리 플랫폼 '도도(dodo)'를 운영합니다.,스포카,수시채용,"Python, 백엔드, 백엔드개발자, Back-end, rdbms, PostgreSQL, MSA, soa, 오픈소스, 테스트자동화, 빌드자동화, 지속적통합",https://www.rocketpunch.com/jobs/69686/%EB%B0%B1%EC%97%94%EB%93%9C-%ED%94%84%EB%A1%9C%EA%B7%B8%EB%9E%98%EB%A8%B8,서울특별시 강남구,백엔드 프로그래머,경력
딥러닝을 통한 의료빅데이터 유전체 분석,피디젠,03.19 마감,"TensorFlow, R, Python, k",https://www.rocketpunch.com/jobs/69728/Deep-learing%EC%9D%84-%ED%86%B5%ED%95%9C-%EC%9D%98%EB%A3%8C%EB%8D%B0%EC%9D%B4%ED%84%B0-%EB%B6%84%EC%84%9D,경기도 성남시,Deep-learing을 통한 의료데이터 분석,"3,000 - 4,000만원 / 신입, 경력"
마이뮤직테이스트는 IT와 음악에 대한 열정으로 전세계 공연 업계의 패러다임을 바꿀 수 있다고 믿는 사람들이 모여있습니다. 다양한 경험과 문화적 배경을 가진 직원들이 자유로운 분위기 속에서 전세계를 대상으로 능력을 발휘하고 있습니다. 이에 전세계 음악팬들을 위한 서비스를 함께 만들어갈 최고의 인재를 모시고자  노력을 아끼지 않고 있습니다.,마이뮤직테이스트,04.30 마감,"Java, Python",https://www.rocketpunch.com/jobs/64739/%EC%82%B0%EC%97%85%EA%B8%B0%EB%8A%A5%EC%9A%94%EC%9B%90%EB%B3%B4%EC%B6%A9%EC%97%AD-QA-Engineer,서울특별시 강남구,산업기능요원(보충역) QA Engineer,"신입, 경력"
"결제데이터를 실시간 수집 분석하여, 매출 관리를 효율적으로 할 수 있는 서비스를 개발/운영하고 있습니다.",누벤트,03.19 마감,"Python, MySQL, Back-end, Amazon AWS, Node.js, Flask, python flask, TensorFlow",https://www.rocketpunch.com/jobs/69726/%EB%B0%B1%EC%97%94%EB%93%9C-%EB%B0%8F-%EB%8D%B0%EC%9D%B4%ED%84%B0-%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4-%EC%B1%84%EC%9A%A9,서울특별시 강남구,백엔드 및 데이터 엔지니어 채용,"최소 3,500만원 / 경력"
마이뮤직테이스트는 IT와 음악에 대한 열정으로 전세계 공연 업계의 패러다임을 바꿀 수 있다고 믿는 사람들이 모여있습니다. 다양한 경험과 문화적 배경을 가진 직원들이 자유로운 분위기 속에서 전세계를 대상으로 능력을 발휘하고 있습니다. 이에 전세계 음악팬들을 위한 서비스를 함께 만들어갈 최고의 인재를 모시고자  노력을 아끼지 않고 있습니다.,마이뮤직테이스트,수시채용,"Python, Java",https://www.rocketpunch.com/jobs/68912/%EC%82%B0%EC%97%85%EA%B8%B0%EB%8A%A5%EC%9A%94%EC%9B%90%EB%B3%B4%EC%B6%A9%EC%97%AD-Backend-Engineer,서울특별시 강남구,산업기능요원(보충역) Backend Engineer,"신입, 경력"
Eye-tracking technologies for Mobile/VR/AR devices,비주얼캠프,03.18 마감,"math,  Linear Algebra, C++, Python, optimization",https://www.rocketpunch.com/jobs/69659/%ED%98%84%EC%97%AD%EB%B3%91%ED%8A%B9-%EC%8B%9C%EC%84%A0%EC%B6%94%EC%A0%81-%EC%97%B0%EA%B5%AC%EA%B0%9C%EB%B0%9C-%EC%9D%B8%EC%9E%AC%EB%A5%BC-%EA%B5%AC%ED%95%A9%EB%8B%88%EB%8B%A4,경기도 성남시,[현역병특] 시선추적 연구개발 인재를 구합니다,"3,600 - 7,000만원 / 신입"
마이뮤직테이스트는 IT와 음악에 대한 열정으로 전세계 공연 업계의 패러다임을 바꿀 수 있다고 믿는 사람들이 모여있습니다. 다양한 경험과 문화적 배경을 가진 직원들이 자유로운 분위기 속에서 전세계를 대상으로 능력을 발휘하고 있습니다. 이에 전세계 음악팬들을 위한 서비스를 함께 만들어갈 최고의 인재를 모시고자  노력을 아끼지 않고 있습니다.,마이뮤직테이스트,수시채용,"데이터분석, 데이터 모델링, Python, 통계 분석, 머신러닝, 딥러닝",https://www.rocketpunch.com/jobs/70775/Data-Analyst,서울특별시 강남구,Data Analyst,경력
"외식 사업자를 위한, 믿을 수 있고 투명한 식재료 유통 플랫폼, 오더플러스",(주)엑스바엑스,수시채용,"iOS, Swift, Mobile Service, Mobile Applications, eCommerce, e-commerce, Python, Django, Android, Web Service, React.js, Vue.js, JavaScript, Electron.js, Java, Front-end",https://www.rocketpunch.com/jobs/47553/%ED%95%B5%EC%8B%AC%EA%B0%9C%EB%B0%9C%EC%9E%90-Full-Stack-%EA%B0%9C%EB%B0%9C%EC%9E%90-Android-iOS-Web-%EC%A4%91-2%EA%B0%9C-%EC%9D%B4%EC%83%81%EC%82%B0%EC%97%85%EA%B8%B0%EB%8A%A5%EC%9A%94%EC%9B%90-%EA%B0%80%EB%8A%A5,서울특별시 송파구,"[핵심개발자] Full-Stack 개발자 (Android, iOS, Web 중 2개 이상)[산업기능요원 가능]","3,600 - 8,000만원 / 0.5% - 5.0% / 경력"
마이뮤직테이스트는 IT와 음악에 대한 열정으로 전세계 공연 업계의 패러다임을 바꿀 수 있다고 믿는 사람들이 모여있습니다. 다양한 경험과 문화적 배경을 가진 직원들이 자유로운 분위기 속에서 전세계를 대상으로 능력을 발휘하고 있습니다. 이에 전세계 음악팬들을 위한 서비스를 함께 만들어갈 최고의 인재를 모시고자  노력을 아끼지 않고 있습니다.,마이뮤직테이스트,수시채용,"비즈니스분석, 데이터분석, 크롤링, Python, 인사이트, Machine Learning , 데이터 모델링, 마켓리서치, market research, 머신러닝, SQL, regression, decision-tree, Data Modeling,  Data analysis",https://www.rocketpunch.com/jobs/70204/Data-Analyst-Intern,서울특별시 강남구,Data Analyst Intern,인턴
"외식 사업자를 위한, 믿을 수 있고 투명한 식재료 유통 플랫폼, 오더플러스",(주)엑스바엑스,수시채용,"Mobile Service, Mobile Applications, eCommerce, e-commerce, Python, Django, Back-end, backend developer, REST API, RESTful-api, Elasticsearch, Elastic Search, Machine Learning , Azure Machine Learning, collaborative-filtering, Data Science, Data Engineering, MySQL, deep-learning, machine-learning, TensorFlow, 머신러닝, artificial-intelligence, 인공지능, 딥러닝, 기계학습, Data Modeling",https://www.rocketpunch.com/jobs/47552/Back-End-%EA%B0%9C%EB%B0%9C%EC%9E%90-Django-%EB%B3%91%EC%97%AD%ED%8A%B9%EB%A1%80-%EC%82%B0%EC%97%85%EA%B8%B0%EB%8A%A5%EC%9A%94%EC%9B%90-%EA%B0%80%EB%8A%A5,서울특별시 송파구,Back-End 개발자 (Django) [병역특례 산업기능요원 가능],"4,500 - 8,000만원 / 0.2% - 5.0% / 경력"
마이뮤직테이스트는 IT와 음악에 대한 열정으로 전세계 공연 업계의 패러다임을 바꿀 수 있다고 믿는 사람들이 모여있습니다. 다양한 경험과 문화적 배경을 가진 직원들이 자유로운 분위기 속에서 전세계를 대상으로 능력을 발휘하고 있습니다. 이에 전세계 음악팬들을 위한 서비스를 함께 만들어갈 최고의 인재를 모시고자  노력을 아끼지 않고 있습니다.,마이뮤직테이스트,수시채용,"google optimize, Optimizely, A/B Testing, Google BigQuery, tableau, R, Python, SQL, Google Analytics, Mixpanel, Google Marketing(Google Adwords/ Google Analytics/ Google Tag Manager), Funnel 분석, 그로스해킹, 통계학, 사용자 행동 분석, 시장조사,분석",https://www.rocketpunch.com/jobs/70349/Growth-Analyst,서울특별시 강남구,Growth Analyst,경력
